ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0039286,Rancho Cordova,South White Rock,7/22/2008 00:30,7/22/2008 00:35,7/22/2008 01:22,Laurelhurst Dr,Rancho Cordova,95670,6761768.84146,1974570.81705,PC 211 Robbery,
2008-0039284,North Central,Arden Park Vista,7/22/2008 01:09,7/22/2008 01:09,7/22/2008 01:27,1100 Block of Stewart Rd,Sacramento,95864,6745140.9814,1975566.3758,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039282,Northwest,Foothill Farms NW,7/22/2008 00:05,7/22/2008 00:05,7/22/2008 02:11,Walerga Rd & Hillsdale Blvd,Sacramento,95842,6745349.50016,2007336.74959,PC 496 Possession Of Stolen Property,
2008-0037775,North Central,Wilhaggin,7/13/2008 14:30,7/13/2008 17:30,7/22/2008 02:30,Estates Dr & Crondall Dr,Sacramento,95864,6742755.50028,1970596.00025,PC 459 Burglary,
2008-0039287,Rancho Cordova,Butterfield,7/22/2008 02:27,7/22/2008 02:27,7/22/2008 02:41,9400 Block of Fort Worth Way,Sacramento,95827,6747643.0186,1970590.4338,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039290,Central,Florin Town,7/22/2008 00:30,7/22/2008 01:00,7/22/2008 04:30,5500 Block of Sky Pkwy,Sacramento,95823,6723292.51379,1945374.40149,PC 459 Burglary,
2008-0039289,Northwest,Foothill Farms NW,7/22/2008 04:00,7/22/2008 04:00,7/22/2008 04:35,5400 Block of Jackson St,North Highlands,95660,6740852.9249,2004713.3263,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039293,Northwest,Foothill Farms NW,7/22/2008 05:26,7/22/2008 05:51,7/22/2008 05:26,6500 Block of Hillsdale Blvd,Sacramento,95842,6747812.4488,2011925.5228,PC 488 Petty Theft,
2008-0039294,North,Woodmore Oaks,7/21/2008 22:30,7/22/2008 05:00,7/22/2008 06:00,8400 Block of Juglans Dr,Orangevale,95662,6777251.7864,2014398.2723,PC 487 Grand Theft,
2008-0039275,North,Lake Natoma,7/21/2008 22:30,7/21/2008 22:35,7/22/2008 06:09,9600 Block of Snowberry Way,Orangevale,95662,6791307.6399,2007570.4345,PC 242 Battery,
2008-0039298,Northwest,Sacramento Airport,5/9/2008 09:00,5/9/2008 09:00,7/22/2008 06:16,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 487 Grand Theft,
2009-0003378,Northwest,Antelope,7/22/2008 05:30,7/22/2008 06:30,7/22/2008 07:06,3900 Block of Little Rock Dr,Antelope,95843,6740324.47985748,2019453.17168507,PC 451(C) Arson:Structure/Forest Land,
2008-0039300,Central,Florin Town,7/21/2008 23:30,7/21/2008 23:35,7/22/2008 07:45,6300 Block of Cascade Way,Sacramento,95823,6724665.6123,1938843.9939,PC 488 Petty Theft,
2008-0039308,North,Pershing,7/22/2008 08:25,7/22/2008 08:30,7/22/2008 08:30,5900 Block of Almond Ave,Orangevale,95662,6778736.55285,2007929.01346,HS 11377(A) Possession Of Controlled Substance,
2008-0039304,Central,Fruitridge/Pocket,7/11/2008 09:00,7/14/2008 12:00,7/22/2008 08:57,4500 Block of 15th Ave,Sacramento,95820,6717834.58398,1958245.00128,PC 459 Burglary,
2008-0039306,North Central,Howe/Arden,7/19/2008 18:00,7/19/2008 20:00,7/22/2008 09:10,1500 Block of Ethan Way,Sacramento,95825,6727864.5143,1978739.048,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0039307,Rancho Cordova,Micron Park,7/22/2008 04:00,7/22/2008 04:45,7/22/2008 09:10,9500 Block of Micron Ave,Sacramento,95827,6750076.2525,1967390.9979,PC 459 Burglary,
2008-0039309,North,Carmichael Park,7/16/2008 14:10,7/20/2008 16:45,7/22/2008 09:10,5400 Block of Bridge Creek Ln,Carmichael,95608,6751041.2131,1991032.1688,PC 487 Grand Theft,
2008-0039310,North Central,Del Paso Manor,7/21/2008 17:30,7/22/2008 07:30,7/22/2008 09:15,2300 Block of Saint Marks Way,Sacramento,95864,6740110.4646,1983282.3669,PC 488 Petty Theft,
2008-0039315,Rancho Cordova,Folsom Estates,7/20/2008 18:00,7/21/2008 07:00,7/22/2008 09:26,9000 Block of El Cajon Way,Sacramento,95826,6742105.8818,1965822.857,PC 459 Burglary (vehicle),
2008-0039311,North,Woodmore Oaks,7/19/2008 07:45,7/20/2008 08:00,7/22/2008 09:26,6300 Block of Wittenham Way,Orangevale,95662,6774386.2394,2010975.0359,PC 488 Petty Theft,
2008-0039316,Northwest,Rio Linda,6/15/2008 09:00,7/4/2008 23:00,7/22/2008 09:30,6100 Block of 22nd St,Rio Linda,95673,6728243.2448,2009854.4843,PC 487 Grand Theft,
2008-0039318,North,Pershing,7/21/2008 23:30,7/22/2008 09:15,7/22/2008 09:32,6000 Block of Almond Ave,Orangevale,95662,6778643.7916,2008658.977,PC 459 Burglary,
2008-0039313,Northwest,Foothill Farms NW,12/31/1995 13:00,7/14/2008 09:36,7/22/2008 09:34,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039320,Central,past Florin Partnership,7/21/2008 16:00,7/21/2008 18:00,7/22/2008 10:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487 Grand Theft,
2008-0039319,North Central,Arden Park,7/20/2008 16:00,7/21/2008 06:00,7/22/2008 10:15,4000 Block of Cayente Way,Sacramento,95864,6741345.5569,1978729.0799,PC 488 Petty Theft,
2008-0039326,North,Five Points,7/21/2008 21:30,7/22/2008 06:30,7/22/2008 10:15,4800 Block of Donovan Dr,Carmichael,95608,6747124.074,1982948.766,PC 459 Burglary,
2008-0039321,North,American River,7/19/2008 02:50,7/19/2008 03:30,7/22/2008 10:15,4600 Block of Madison Ave,Sacramento,95841,6745419.0375,2003060.8435,PC 594(A) Vandalism,
2008-0039323,Northwest,North Highlands,7/19/2008 10:18,7/19/2008 18:00,7/22/2008 10:17,3800 Block of Centinella Dr,North Highlands,95660,6739642.5379,2013170.364,PC 487 Grand Theft,
2008-0039305,North,Pershing,7/22/2008 08:30,7/22/2008 08:30,7/22/2008 10:20,5900 Block of Almond Ave,Orangevale,95662,6778736.55285,2007929.01346,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0039325,Rancho Cordova,Micron Park,7/3/2008 08:00,7/15/2008 22:00,7/22/2008 10:20,9600 Block of Old Placerville Rd,Sacramento,95827,6751185.1603,1965382.5758,PC 475 Poss Of Forged Item/Check,
2008-0039327,Rancho Cordova,Micron Park,7/21/2008 23:00,7/22/2008 10:00,7/22/2008 10:25,9600 Block of Micron Ave,Sacramento,95827,6750011.45415,1967575.76128,PC 459 Burglary,
2008-0039332,Rancho Cordova,Micron Park,7/18/2008 21:35,7/18/2008 22:30,7/22/2008 10:25,9500 Block of Micron Ave,Sacramento,95827,6750076.2525,1967390.9979,PC 459 Burglary (VEHICLE),
2008-0039328,North Central,Sierra Woodside,7/21/2008 23:30,7/22/2008 04:30,7/22/2008 10:30,2400 Block of Fair Oaks Blvd,Sacramento,95825,6731862.5645,1971079.2236,PC 459 Burglary,
2008-0039329,North,Carmichael Park,7/15/2008 23:30,7/21/2008 23:00,7/22/2008 10:30,2600 Block of La France Dr,Carmichael,95608,6747494.29,1985779.562,PC 488 Petty Theft,
2008-0039331,North,Lake Natoma,7/17/2008 00:00,7/22/2008 09:00,7/22/2008 10:30,9300 Block of Rolling Glen Ct,Orangevale,95662,6788782.0405,2004920.004,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039336,Rancho Cordova,Butterfield,7/20/2008 00:01,7/21/2008 23:59,7/22/2008 10:40,9400 Block of Linda Rio Dr,Sacramento,95827,6747914.5111,1969692.1984,PC 488 Petty Theft,
2008-0039333,North,Five Points,7/20/2008 18:00,7/21/2008 07:00,7/22/2008 10:55,5000 Block of Donovan Dr,Carmichael,95608,6748115.9202,1982920.1274,PC 459 Burglary-vehicle,
2008-0039352,South,Walnut Grove,7/19/2008 13:00,7/21/2008 07:00,7/22/2008 11:00,14000 Block of Islandview Way,Walnut Grove,95690,6700369.95898,1851824.1535,PC 487 Grand Theft,
2008-0039341,Rancho Cordova,Sunridge,7/15/2008 09:00,7/17/2008 11:00,7/22/2008 11:05,12300 Block of Pawcatuck Way,Rancho Cordova,95742,6786280.47272,1963986.6579,PC 487 Grand Theft,
2008-0039340,Northwest,North Highlands,7/22/2008 11:15,7/22/2008 11:15,7/22/2008 11:15,Georgia Dr & Gay Way,North Highlands,95660,6741638.9998,2008268.49999,HS 11377(A) Possession Of Controlled Substance,
2008-0039342,Rancho Cordova,Mather Heights,7/18/2008 00:01,7/19/2008 23:59,7/22/2008 11:20,11000 Block of Foxmouth Cir,Mather,95655,6770044.8914,1960629.4599,PC 488 Petty Theft,
2008-0039346,Central,Larchmont,7/18/2008 17:00,7/19/2008 10:00,7/22/2008 11:30,7200 Block of Willowwest Ct,Sacramento,95828,6728034.7359,1937855.85132,PC 459 Burglary,
2008-0039349,North Central,Del Paso Manor,7/20/2008 11:30,7/20/2008 12:30,7/22/2008 11:30,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 488 Petty Theft,
2008-0039354,North Central,Sierra Woodside,7/13/2008 23:30,7/22/2008 09:30,7/22/2008 11:31,2400 Block of Fair Oaks Blvd,Sacramento,95825,6731862.5645,1971079.2236,PC 459 Burglary,
2008-0039343,Rancho Cordova,Butterfield,7/22/2008 00:30,7/22/2008 10:00,7/22/2008 11:40,9400 Block of Mira Del Rio Dr,Sacramento,95827,6748181.3523,1971459.8989,PC 594(A) Vandalism,
2008-0039357,North,Carmichael Park,7/22/2008 11:35,7/22/2008 11:44,7/22/2008 11:44,4000 Block of Manzanita Ave,Carmichael,95608,6753150.4747,1994753.8197,PC 475 Poss Of Forged Item/Check,
2008-0039330,Rancho Cordova,White Rock,7/22/2008 10:30,7/22/2008 10:30,7/22/2008 11:48,Folsom Blvd & Olson Dr,Rancho Cordova,95670,6766818.49986,1980898.74995,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039348,North,West Fair Oaks,7/21/2008 11:00,7/22/2008 10:00,7/22/2008 11:50,7300 Block of Cardinal Rd,Fair Oaks,95628,6763456.4832,2001593.7885,PC 487 Grand Theft,
2008-0039351,North Central,Arden Gardens,7/20/2008 21:00,7/20/2008 21:01,7/22/2008 11:55,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0039353,Rancho Cordova,Mather Heights,7/21/2008 12:00,7/21/2008 22:00,7/22/2008 11:55,4300 Block of Aubergine Way,Mather,95655,6765777.0402,1962099.5748,PC 487 Grand Theft,
2008-0039355,North Central,Wilhaggin,7/21/2008 21:00,7/22/2008 11:00,7/22/2008 12:00,300 Block of Parkfair Dr,Sacramento,95864,6738547.61403,1971564.92189,PC 459 Burglary,
2008-0039362,North,Mercy San Juan,7/18/2008 00:00,7/18/2008 00:00,7/22/2008 12:10,5600 Block of Manzanita Ave,Carmichael,95608,6753406.7089,2006261.711,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039360,Northwest,North Highlands,7/21/2008 21:45,7/22/2008 11:00,7/22/2008 12:14,6500 Block of Craighurst Dr,North Highlands,95660,6742663.7394,2012881.4637,PC 459 Burglary,
2008-0039358,North,Central Orangevale,7/22/2008 06:40,7/22/2008 12:10,7/22/2008 12:24,6200 Block of Green Eyes Way,Orangevale,95662,6784402.0493,2010308.3627,PC 594(A)(2) Vandalism:Damage Property,
2008-0039359,Northwest,Foothill Farms NW,7/21/2008 07:00,7/21/2008 10:00,7/22/2008 12:45,6100 Block of Hillsdale Blvd,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arcade Village,7/18/2008 15:00,7/18/2008 15:00,7/22/2008 12:50,3500 Block of Marconi Ave,Sacramento,95821,6738269.5491,1987497.4785,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039364,Northwest,Rio Linda,7/22/2008 12:10,7/22/2008 12:15,7/22/2008 13:00,7000 Block of 22nd St,Rio Linda,95673,6728039.4296,2015716.6355,PC 242 Battery,
2009-0003376,Northwest,Antelope,7/22/2008 00:45,7/22/2008 00:52,7/22/2008 13:15,3400 Block of Scotland Dr,Antelope,95843,6736249.44794822,2019733.02348202,PC 451(D) Arson:Property,
2008-0039367,North Central,Bellview,7/22/2008 11:00,7/22/2008 11:10,7/22/2008 13:25,2200 Block of Shaw St,Sacramento,95821,6729464.9717,1985736.4772,PC 459 Burglary,
2008-0039366,Northwest,Antelope,7/20/2008 23:00,7/21/2008 07:00,7/22/2008 13:40,7900 Block of Acappella Cir,Antelope,95843,6740545.2739,2022686.3618,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0039370,North Central,Sierra Woodside,7/21/2008 21:30,7/22/2008 10:00,7/22/2008 13:40,600 Block of Howe Ave,Sacramento,95825,6728807.77647,1972566.02274,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0039372,North,Lincoln,7/22/2008 13:45,7/22/2008 13:45,7/22/2008 13:45,4400 Block of Jan Dr,Carmichael,95608,6756314.1205,1997354.0349,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0039356,North,Central Orangevale,7/22/2008 11:50,7/22/2008 11:55,7/22/2008 14:00,Hazel Ave & Oak Ave,Orangevale,95662,6782813.88419,2017794.10794,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0039382,Northwest,Sacramento Airport,6/22/2008 12:00,7/22/2008 14:00,7/22/2008 14:00,6500 Block of Mcnair Cir,Sacramento,95837,6679257.32469,2011830.76427,PC 503 Embezzlement,
2008-0039383,North Central,Howe/Arden,7/21/2008 23:30,7/22/2008 13:00,7/22/2008 14:03,1400 Block of Bell St,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0039375,Rancho Cordova,Lincoln Village,6/18/2008 00:01,7/14/2008 16:00,7/22/2008 14:05,3300 Block of Polaris Dr,Sacramento,95827,6754075.9834,1968467.6878,PC 470(A) Forgery,
2008-0039421,Central,Vintage Park Churchill Downs,7/22/2008 16:30,7/22/2008 17:44,7/22/2008 14:30,9100 Block of Cobble Field Dr,Sacramento,95829,6744528.24219,1929459.96051,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0039376,Central,Lemonhill,6/29/2008 08:00,7/22/2008 08:00,7/22/2008 14:33,4900 Block of El Paraiso Ave,Sacramento,95824,6719545.34119,1949509.19647,PC 594(A) Vandalism,
2008-0039389,Central,Countryside Central,7/17/2008 17:30,7/18/2008 02:20,7/22/2008 14:34,8000 Block of Spengler Dr,Sacramento,95828,6735017.72528,1931389.6347,PC 459 Burglary,
2008-0039385,Rancho Cordova,Rosemont Junction,7/22/2008 14:15,7/22/2008 14:25,7/22/2008 14:40,3700 Block of Branch Center Rd,Sacramento,95827,6751067.76381,1964507.73098,PC 488 Petty Theft,
2008-0039395,North Central,Bellview,7/21/2008 19:30,7/22/2008 14:30,7/22/2008 14:45,2200 Block of Ralston Rd,Sacramento,95821,6729053.0397,1987035.8722,PC 459 Burglary,
2008-0039401,North,Woodmore Oaks,7/22/2008 10:00,7/22/2008 10:00,7/22/2008 14:50,6600 Block of Trajan Dr,Orangevale,95662,6775486.6294,2012600.0419,PC 487 Grand Theft/ATTEMPTED,
2008-0039365,Northwest,Foothill Farms NW,7/22/2008 12:50,7/22/2008 13:10,7/22/2008 15:00,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0039388,Central,Fletcher Farms,6/9/2008 00:01,6/18/2008 00:01,7/22/2008 15:00,100 Block of Lirios Ave,Sacramento,95828,6736978.74731,1939481.67969,PC 484G Thft:Use Access Card Data,
2008-0039387,Rancho Cordova,Rosemont Park,7/20/2008 13:00,7/20/2008 13:25,7/22/2008 15:06,9300 Block of Mirandy Dr,Sacramento,95826,6746772.752,1962030.387,PC 487 Grand Theft,
2008-0039393,North,Central Orangevale,7/21/2008 19:30,7/22/2008 13:00,7/22/2008 15:10,6700 Block of La Junta Dr,Orangevale,95662,6779138.8352,2013135.6267,PC 459 Burglary,
2008-0039391,North,Cypress,7/6/2008 22:19,7/19/2008 22:21,7/22/2008 15:20,4500 Block of Cavallo Real Way,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Sierra Woodside,7/22/2008 15:30,7/22/2008 15:30,7/22/2008 15:30,2200 Block of Woodside Ln,Sacramento,95825,6729023.4083,1973565.5252,PC 69 Obstruct/Resist Executive Officer,
2008-0039404,Northwest,Foothill Farms NW,7/22/2008 02:09,7/22/2008 12:00,7/22/2008 15:45,4600 Block of Greenholme Dr,Sacramento,95841,6745609.5957,2006226.3433,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039406,Central,past Florin Partnership,7/7/2008 14:30,7/22/2008 15:00,7/22/2008 15:45,6900 Block of 65th St,Sacramento,95823,6723144.5376,1944639.0061,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0039403,Central,Fruitridge/Pocket,7/21/2008 17:00,7/22/2008 13:00,7/22/2008 15:50,4000 Block of Inyo Ave,Sacramento,95820,6716135.49878,1955460.37512,PC 653M Harassment By Telephone,
[phone],North Central,Mission Oaks,7/9/2008 21:00,7/10/2008 16:00,7/22/2008 16:00,4300 Block of Edison Ave,Sacramento,95821,6743956.1827,1993249.6749,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0039410,North,Cypress,7/21/2008 00:30,7/21/2008 07:00,7/22/2008 16:00,3600 Block of Kearney Way,Carmichael,95608,6749870.5157,1991805.9308,PC 459 Burglary,
2008-0039402,Rancho Cordova,White Rock,7/9/2008 15:15,7/9/2008 15:15,7/22/2008 16:01,Mills Station Rd & White Rock Rd,Rancho Cordova,95670,6759979.00007,1975897.50015,VC 20002(A) Hit And Run,
2008-0039411,Northwest,Foothill Farms NW,7/22/2008 06:00,7/22/2008 11:00,7/22/2008 16:30,6300 Block of Matterhorn Dr,Sacramento,95842,6750223.7565,2010509.0221,PC 488 Petty Theft,
2008-0039412,North Central,Arcade Village,7/21/2008 23:00,7/22/2008 14:00,7/22/2008 16:30,3900 Block of Marconi Ave,Sacramento,95821,6740934.5251,1987741.6248,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039418,Central,Vintage Park Churchill Downs,7/22/2008 15:10,7/22/2008 15:10,7/22/2008 16:34,8300 Block of Harney Way,Sacramento,95829,6745132.7514,1928399.8645,PC 476A(A) Nonsufficient Funds/Checks Over $200,
2008-0039414,Northwest,Antelope,7/22/2008 16:30,7/22/2008 16:40,7/22/2008 16:45,8400 Block of Lilac Ridge Ct,Antelope,95843,6749403.6569,2025903.9,PC 211 Robbery,
2008-0039419,Northwest,Antelope,7/22/2008 16:13,7/22/2008 16:30,7/22/2008 16:56,Watt Ave & Blackfoot Way,Antelope,95843,6737625.49989,2020015.62525,PC 211 Robbery,
2008-0039533,Northwest,Foothill Farms NW,4/1/2008 00:01,7/19/2008 10:00,7/22/2008 17:00,4400 Block of Oakhollow Dr,Sacramento,95842,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0039417,Northwest,Foothill Farms NW,7/18/2008 15:00,7/22/2008 11:30,7/22/2008 17:01,4500 Block of Didion Ct,Sacramento,95842,6744867.6393,2004052.2734,PC 459 Burglary,
2008-0039425,North,Del Campo,7/18/2008 22:30,7/18/2008 22:30,7/22/2008 17:01,4700 Block of Oakbough Way,Carmichael,95608,0,0,PC 273D Inflict Injury On Child,
2008-0039422,Central,Florin Town,7/22/2008 16:41,7/22/2008 16:41,7/22/2008 17:03,5500 Block of Sky Pkwy,Sacramento,95823,6723292.51379,1945374.40149,PC 211 Robbery,
2008-0039426,North Central,Del Paso Manor,7/22/2008 17:00,7/22/2008 17:30,7/22/2008 17:30,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0039431,Northwest,Foothill Farms NW,7/22/2008 01:00,7/22/2008 12:00,7/22/2008 17:40,3800 Block of Madison Ave,North Highlands,95660,6740294.355,2003229.45168,PC 422 Threaten Crime With Intent To Terrorize,
2008-0039440,Northwest,Antelope,7/22/2008 17:30,7/22/2008 17:42,7/22/2008 17:42,8300 Block of Brewster Mill Cir,Antelope,95843,6752948.3536,2024668.1641,PC 451(D) Arson:Property,
2008-0039424,North Central,Mission Oaks,7/21/2008 22:45,7/22/2008 13:00,7/22/2008 17:45,3500 Block of Bausell St,Sacramento,95821,6743940.8526,1991619.4842,PC 459 Burglary,
2008-0039427,Northwest,Antelope,7/22/2008 15:55,7/22/2008 15:55,7/22/2008 18:06,Elverta Rd & Watt Ave,Antelope,95843,6735062.56613,2022568.57911,PC 488 Petty Theft,
2008-0039430,North,Mercy San Juan,7/22/2008 05:30,7/22/2008 14:00,7/22/2008 18:20,6300 Block of Templeton Dr,Carmichael,95608,6757164.8927,2005107.4421,PC 459 Burglary,
2008-0024149,North Central,Howe/Arden,7/22/2008 12:30,7/22/2008 18:30,7/22/2008 18:30,1600 Block of Fulton Ave,Sacramento,95825,6732588.71,1979144.601,PC 647(B) Disorderly Conduct:Prostitution,
2008-0039429,Central,Franklin Boulevard,7/22/2008 18:25,7/22/2008 18:25,7/22/2008 18:41,47th Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714870.99926,1948128.62461,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039439,Central,Larchmont,7/22/2008 18:45,7/22/2008 18:45,7/22/2008 18:45,Florinda Way & 68th Ave,Sacramento,95828,6729702.50008,1940832.37475,PC 1203.2 Violation Of Probation,
2008-0039448,Rancho Cordova,Cordova Vineyards,7/22/2008 19:10,7/22/2008 19:10,7/22/2008 19:10,Malaga Way & Croetto Way,Rancho Cordova,95670,6761403.49979,1978471.37484,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039451,Rancho Cordova,Cordova Gardens,7/22/2008 19:12,7/22/2008 19:12,7/22/2008 19:12,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,HS 11377(A) Possession Of Controlled Substance,
2008-0039437,Central,Parkway Estates East,7/22/2008 18:00,7/22/2008 18:20,7/22/2008 19:17,7400 Block of Florin Creek Ct,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0039444,Rancho Cordova,Rosemont Square,7/22/2008 01:00,7/22/2008 01:00,7/22/2008 19:25,3100 Block of Rosemont Dr,Sacramento,95826,6746070.3094,1964656.3271,PC 459 Burglary,
2008-0039443,Central,Vintage Park Churchill Downs,7/22/2008 15:00,7/22/2008 18:30,7/22/2008 19:28,9100 Block of Lucchesi Dr,Sacramento,95829,6744741.8017,1928554.16309,PC 594(A) Vandalism,
2008-0039452,Central,Florin Town,7/22/2008 19:23,7/22/2008 19:23,7/22/2008 19:47,7400 Block of Kara Dr,Sacramento,95828,6732460.23779,1940234.09491,PC 242 Battery,
2008-0039302,North Central,Arden Park,7/22/2008 09:47,7/22/2008 09:47,7/22/2008 19:54,1000 Block of Castec Dr,Sacramento,95864,6739169.2427,1975256.0283,PC 594(A) Vandalism,
2008-0039447,North Central,Arcade Square,7/21/2008 20:00,7/22/2008 19:00,7/22/2008 19:58,3400 Block of East Country Club,Sacramento,95821,6737454.3886,1990852.6481,PC 487 Grand Theft,
2008-0039454,Rancho Cordova,White Rock,7/22/2008 18:30,7/22/2008 18:30,7/22/2008 20:17,10900 Block of Olson Dr,Rancho Cordova,95670,6766372.3251,1979340.7743,PC 459 Burglary,
2008-0039455,North Central,Creekside,7/22/2008 19:30,7/22/2008 20:20,7/22/2008 20:17,2700 Block of Corabel Ln,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0039449,Northwest,Northwest Farmland,7/22/2008 20:30,7/22/2008 20:30,7/22/2008 20:30,Power Line Rd & W Elverta Rd,Sacramento,95837,6682436.99987,2022263.37489,HS 11350 Poss Narcotic Cntl Sub,
2008-0039458,Central,Vintage Park Churchill Downs,7/22/2008 20:18,7/22/2008 20:18,7/22/2008 20:48,Waterman Rd & Westray Dr,Sacramento,95829,6746612,1930028.74978,PC 488 Petty Theft,
2008-0039379,Northwest,Foothill Farms NW,7/21/2008 23:00,7/22/2008 05:00,7/22/2008 20:49,6800 Block of Concert Way,Sacramento,95842,6749108.0008,2014218.9825,PC 487 Grand Theft,
